#{"t_start": 1762622655.259359, "env_id": "LunarLander-v3"}
58.026049,757,435.403579
174.88049,908,436.282379
134.681625,855,437.12103
183.81554,661,437.846582
-123.536212,764,438.181817
107.278041,978,439.052367
122.091603,716,439.816221
186.53274,687,440.61435
172.136313,693,440.936257
189.911585,656,441.685805
152.997549,684,442.43026
162.811709,682,442.727428
12.94611,1000,443.648481
22.376983,1000,444.549576
2.116319,1000,445.46421
133.888044,741,446.265419
152.343876,834,447.276895
173.0758,766,448.142377
70.90873,1000,449.223884
165.97198,672,449.53813
86.64013,778,450.380403
196.879449,623,451.107187
172.287292,642,451.389302
202.997515,780,452.207426
152.680156,674,452.966938
153.792013,669,453.273311
36.900839,1000,454.174416
84.544022,941,455.028752
128.45722,910,455.885742
-93.499674,604,456.590808
187.579799,623,456.863119
231.338154,549,457.593272
210.349113,638,457.884941
108.182809,669,458.622735
202.105507,601,459.324922
210.322731,645,459.603702
106.010296,735,460.377944
104.099055,780,461.163189
235.248584,578,461.419244
-10.136932,612,462.161541
7.466856,1000,463.056303
-11.606084,1000,463.933266
92.488579,710,464.691251
140.609584,733,465.021608
55.830747,1000,465.966583
185.75537,655,466.709093
134.159938,772,467.521399
109.703146,804,467.87969
122.35618,812,468.686256
216.412625,614,469.409185
210.84024,693,470.164143
144.422873,681,470.490555
28.47701,1000,471.39706
193.349116,653,472.239196
15.429918,1000,473.167816
177.407085,712,473.494872
110.881686,790,474.35847
187.307209,676,475.153728
175.29326,679,476.012605
47.160871,1000,476.903415
139.598844,758,477.257871
193.634259,751,478.054966
-37.968242,554,478.736583
32.976879,1000,479.807139
139.703969,744,480.13556
161.48559,692,480.922091
156.568678,685,481.658509
1.85545,1000,482.597678
126.319112,765,482.941705
-89.201724,181,483.50801
-78.94948,151,483.575492
-78.500279,241,483.687718
140.915353,831,484.565429
108.7293,769,484.905667
163.62371,721,485.686531
14.149506,1000,486.591847
62.70464,1000,487.508595
168.921411,669,488.286733
-3.044938,1000,489.19245
68.653264,1000,490.122186
-1.161712,1000,491.021642
20.367593,1000,491.94502
7.942567,1000,492.854524
3.476971,1000,493.762123
12.917388,1000,494.664599
13.343519,1000,495.584158
-42.43118,1000,496.477737
189.312777,805,496.854643
86.554554,893,497.732714
169.056271,939,498.614259
155.227374,951,499.477764
102.632932,855,500.308554
70.249812,1000,501.211055
-3.195437,1000,502.120924
44.285015,1000,503.072016
45.639933,1000,504.137194
-5.636909,1000,505.046067
88.507802,783,505.859393
-12.604578,1000,506.766906
69.780768,930,507.18608
-23.400299,1000,508.095073
-7.189653,1000,508.988689
39.786916,1000,509.906145
130.095234,851,510.76406
56.354196,1000,511.661921
46.192751,1000,512.555062
166.59345,738,513.358311
105.748504,887,514.208258
186.748401,728,514.526805
154.435337,862,515.366425
205.758024,897,516.215197
136.315756,875,517.064872
-246.233387,907,518.001104
40.95058,1000,518.899058
138.392055,744,519.687383
14.919438,1000,520.604023
25.230163,1000,521.508613
32.838564,1000,522.419337
183.110971,671,522.717392
162.7465,674,523.494589
134.005329,739,524.263907
179.268086,594,524.52689
126.013516,566,525.236798
109.958353,633,525.525508
223.638914,685,526.294612
121.218039,603,527.02059
170.865084,669,527.32269
185.920857,712,528.106155
184.767705,657,528.853096
65.622543,1000,529.772902
156.867148,892,530.175898
-76.306493,152,530.715385
165.863212,765,531.062155
150.589623,632,531.823234
71.125218,1000,532.737378
69.856953,1000,533.658197
207.844892,594,533.926551
163.656699,637,534.674634
177.329251,706,535.45757
153.083459,546,535.697534
153.424203,738,536.488724
51.149107,1000,537.398733
111.702768,904,538.254699
185.825451,701,539.008764
160.168035,643,539.307599
46.182347,1000,540.206803
79.537586,1000,541.140381
-21.981059,1000,542.069164
127.496101,664,542.829812
187.667641,792,543.683438
202.202987,605,543.955094
78.170158,678,544.768151
190.565862,699,545.538195
95.350245,917,545.949489
167.663856,753,546.746271
214.38664,585,547.451098
171.995184,722,547.784957
139.497567,704,548.55613
192.662088,704,549.321789
181.872678,719,549.63868
31.734061,1000,550.547973
193.087072,681,551.327512
64.630848,1000,552.249506
143.726469,820,553.074797
172.549497,727,553.845563
184.72777,614,554.120341
37.786848,1000,555.045662
167.856487,704,555.810373
16.338787,1000,556.714135
181.494566,708,557.486287
-27.411779,559,557.729372
132.357899,617,558.458309
195.117385,774,558.799223
56.780358,1000,559.711659
206.081659,604,560.459533
28.648815,1000,561.439085
53.179436,1000,562.360249
169.667582,715,563.150576
147.072627,668,563.444806
-0.032228,1000,564.355854
55.941435,1000,565.26708
154.432794,814,566.093773
228.696652,551,566.789822
176.480258,674,567.102145
188.925721,681,567.862824
170.559266,611,568.592361
85.476618,1000,569.505173
23.979669,1000,569.959005
195.753805,644,570.7202
187.635831,663,571.497556
51.384609,1000,572.424455
170.4461,604,572.692276
185.847525,550,573.42702
47.504009,1000,574.353592
69.902796,746,575.128972
197.423026,507,575.350258
159.738986,635,576.084706
63.061344,1000,576.971442
146.409936,853,577.355881
183.521023,689,578.17714
134.641677,649,578.926919
141.185533,833,579.772111
170.152705,609,580.048017
182.367693,548,580.753527
194.687833,687,581.060145
206.308257,625,581.808541
181.506792,639,582.717689
220.027584,425,582.902747
136.747138,857,583.760945
52.744505,1000,584.664863
193.608248,614,584.948597
168.754444,787,585.748654
20.10236,1000,586.674511
185.444209,643,587.441262
-31.923562,474,587.647276
186.244038,680,588.421896
75.053052,1000,589.330345
163.093044,602,590.060158
230.692072,627,590.341011
184.773805,593,591.071373
202.911121,593,591.340484
-128.254062,523,592.06382
76.725784,1000,592.973686
201.557337,583,593.247523
-20.680504,445,593.905929
-127.788223,488,594.126749
215.141794,559,594.837591
180.322257,549,595.089736
211.635598,609,595.801591
216.830766,544,596.04926
-11.484228,416,596.698053
186.25892,624,597.404792
193.568647,789,597.748215
219.366466,825,598.560615
193.793958,658,599.316658
141.822348,620,599.588821
190.107935,539,600.261404
204.638651,652,600.550176
41.198806,1000,601.434688
20.262912,1000,602.350418
-35.020294,1000,603.25711
-61.862726,1000,604.172342
-2.205143,1000,605.120292
18.781977,1000,606.027271
-41.728853,1000,606.95383
-6.453037,1000,607.878942
150.114156,655,609.240484
125.922012,747,610.367525
-66.439612,1000,611.762936
-97.495816,136,611.849843
69.67179,1000,613.481265
-3.997919,1000,615.25009
89.231727,1000,616.942807
-145.563711,485,617.307882
83.650541,1000,619.150945
33.694933,1000,620.65513
-3.4024,1000,622.063761
-12.603979,1000,623.611368
143.887189,447,624.816573
3.41639,1000,626.184027
-71.035553,404,626.44194
110.865786,573,626.820097
45.930527,1000,628.478613
93.523993,1000,630.353184
-7.262634,331,631.305571
64.723103,1000,632.675053
-14.406536,1000,634.118333
106.923918,729,634.576473
85.374559,1000,635.884938
-119.610882,383,636.765905
35.534665,1000,638.324155
67.835773,1000,639.695274
149.93563,485,640.00956
-270.293615,470,641.531078
42.294394,1000,642.898934
140.440102,460,643.201026
125.673027,546,644.3173
29.072747,1000,645.902136
154.69104,573,646.327259
223.244938,732,647.594341
173.753847,530,647.911488
98.13166,1000,649.228412
47.949353,1000,650.635867
92.808914,1000,651.95403
57.901542,1000,653.497832
130.399063,1000,655.036094
191.682773,366,656.207505
216.344632,743,656.669082
181.099211,452,657.892076
148.516977,452,658.167982
130.879504,1000,659.820611
183.23853,430,661.07757
156.413118,414,661.329799
88.766229,1000,662.88139
136.270055,743,664.416164
-29.34031,237,664.576061
148.344064,504,664.981025
50.878147,1000,666.506194
-287.476806,625,667.864323
164.41295,433,668.133
163.782785,717,669.516029
150.264557,795,670.964043
48.297255,1000,672.492312
48.908384,1000,674.071194
118.569397,1000,675.621342
83.400959,1000,677.224774
72.517662,1000,678.762093
174.62164,605,679.136164
-63.517103,420,680.109778
100.220874,1000,681.809868
-63.084472,291,682.007214
99.009053,1000,683.624089
167.454494,815,685.022852
54.464572,1000,686.631879
113.407404,1000,688.172797
99.569588,1000,689.815068
129.773749,1000,691.434598
176.449473,788,692.911487
119.524267,511,693.242801
-108.833751,116,693.321007
168.952276,454,694.566353
70.432571,1000,695.984383
154.100569,415,696.237639
125.549952,1000,697.497703
106.532937,1000,698.78345
184.17322,377,699.003426
148.620938,483,699.904876
53.606349,1000,701.184165
98.371117,1000,702.404611
198.293063,614,702.771994
-35.55766,320,703.605825
100.035031,1000,704.94039
99.616228,1000,706.430633
212.543231,393,706.656013
91.906946,1000,708.087782
156.72143,515,708.390517
232.056067,506,709.303138
168.639752,439,709.562158
195.488443,399,710.438926
231.883516,492,710.736253
205.763367,420,711.628766
188.002275,494,711.92442
77.24241,1000,713.158541
249.405208,481,714.101506
89.78457,1000,715.355753
178.834244,301,715.537026
73.522058,674,715.938094
205.77589,531,716.986704
221.007651,473,717.264573
191.303143,415,718.218204
217.902765,365,718.432866
168.261295,433,719.348338
90.172174,1000,720.903246
134.668452,617,721.268639
252.766629,475,722.423721
160.585449,519,722.730382
253.688496,486,724.021308
145.517979,504,724.450829
233.039805,475,725.451398
197.241011,490,725.746
69.412607,1000,726.982748
187.670081,492,727.937189
163.449627,403,728.182846
249.991319,493,728.478109
164.863958,380,729.352987
194.82353,411,729.599595
187.739036,407,730.579984
111.927644,1000,731.873298
209.258242,466,732.140839
198.861098,819,733.411269
238.094267,459,733.705604
202.754731,529,734.845048
243.84016,493,735.133138
230.869044,462,736.091914
214.520861,632,736.469956
-63.324916,374,737.654661
213.624893,478,737.953726
236.426369,491,739.123203
210.412568,858,740.606321
247.009202,486,741.018879
185.426151,492,741.365624
-184.688201,446,742.301022
224.708148,484,742.580744
174.223444,490,743.522632
168.834598,408,743.764841
154.823726,565,744.740719
173.45433,450,745.004555
179.569398,509,745.97495
81.16272,1000,747.225657
199.000108,440,747.48483
184.943242,491,748.415252
5.680596,1000,749.706588
200.866321,425,749.96784
236.968122,985,751.216332
142.104074,618,752.223605
211.921781,522,752.540626
-263.115094,595,753.573768
-1.342672,219,753.70535
174.989335,538,754.026981
190.509605,425,754.932248
193.538122,589,755.292808
166.29111,493,756.225245
192.169258,605,756.578636
237.671562,464,757.48395
172.119535,639,758.507875
233.052886,479,758.794955
245.219141,480,759.084201
170.570801,435,759.990101
249.37962,523,760.298633
-17.054609,395,761.163001
227.74283,504,761.471431
256.071224,519,762.426266
192.875577,435,762.677288
234.603616,454,763.591233
191.589584,338,763.783923
163.709204,496,764.069719
195.083525,474,765.041662
85.033891,1000,766.419318
172.713989,461,766.706168
177.730796,476,767.794606
97.740442,1000,769.085233
236.261298,503,769.380426
229.705999,454,770.486683
93.405196,1000,771.753483
164.955676,565,772.108077
202.325884,388,772.970535
192.131566,469,773.247177
69.259008,1000,774.482895
73.918962,1000,775.731928
106.102288,1000,776.983277
216.158869,465,777.937334
182.638606,550,778.281934
216.573092,459,778.553913
214.630502,512,779.501776
115.092834,814,780.692949
210.128458,448,780.963042
186.406685,526,782.004079
102.371033,672,782.407981
258.571652,495,783.633418
206.941703,424,783.89653
203.021797,419,784.796474
27.378806,1000,786.106781
164.368823,681,786.518327
129.784391,556,787.495014
226.163362,442,787.784016
109.017863,1000,789.041574
71.766615,1000,790.282216
199.507279,434,791.191834
258.344585,502,791.493254
235.198295,461,792.407103
211.687473,521,792.72499
120.580301,1000,794.05244
178.748163,436,795.05431
244.572152,476,795.34106
-14.491588,347,795.548919
64.401859,1000,796.791059
168.399461,395,797.897832
149.421761,686,798.310696
175.053544,464,799.430324
208.162458,384,799.655813
207.335085,525,800.678735
240.886663,451,800.968587
185.522587,481,801.909199
161.134914,560,802.238767
164.892341,440,803.141917
264.676397,467,803.419676
39.952158,1000,804.685309
202.223191,442,804.937779
106.082122,721,806.005166
199.255078,437,806.946288
186.088134,401,807.177174
68.001096,1000,808.451829
186.585193,424,808.707273
258.047685,484,809.648451
228.20912,474,809.924888
74.949858,1000,811.27515
-1.485077,380,812.400988
186.000394,688,812.84577
122.934642,505,813.89386
-8.293009,429,814.165832
226.380231,464,815.252014
197.348765,791,815.728119
93.474811,933,816.930504
232.907146,478,817.871449
120.666089,1000,819.103615
35.789866,1000,820.521921
233.320168,452,820.806177
198.163485,472,821.897161
241.63606,456,822.168162
-11.774475,355,823.109151
161.872517,492,823.401766
198.17874,531,824.542011
227.871232,458,824.813333
249.971631,468,825.087773
226.301968,474,826.090955
-36.831806,311,826.277546
171.639165,424,827.17222
170.629016,615,827.534706
188.201129,392,828.598936
161.398234,726,829.25421
-13.999313,305,830.142954
220.993299,367,830.357534
176.913093,387,830.587193
1.475966,1000,831.854054
190.284061,419,832.763238
231.876675,465,833.049773
213.466494,387,833.961652
240.320567,479,834.236236
186.137383,437,834.519217
245.415828,457,835.433407
56.927972,1000,836.673728
220.720128,439,836.922418
236.351594,498,837.886479
210.524359,329,838.074109
26.100052,1000,839.362048
169.204885,594,840.365027
254.076697,496,840.658987
219.741204,454,841.585455
161.349019,407,841.818532
188.347498,396,842.063874
244.86165,469,843.068648
197.772758,428,843.343565
178.669522,420,844.24882
102.992125,1000,845.564883
81.974636,1000,846.825747
70.910852,1000,848.099273
-135.934532,586,848.44771
167.369111,904,849.706705
119.422167,1000,850.973386
179.393986,723,852.052209
66.227027,1000,853.298812
69.050766,1000,854.564297
241.060763,447,854.845258
42.706965,1000,856.150536
123.335936,992,857.502594
194.96333,791,858.835667
219.332273,562,859.371472
101.625766,1000,861.18171
102.366121,894,862.517489
94.666305,1000,863.900793
69.989265,1000,865.259685
59.570199,1000,866.613463
191.135625,515,867.636661
215.674617,561,867.993113
104.700895,1000,869.330997
107.58674,1000,870.636479
49.069016,1000,871.929157
76.425683,1000,873.214469
234.478602,605,874.24608
205.60697,492,874.530302
-4.743808,1000,875.810983
-10.401652,1000,877.056882
198.595118,453,877.981219
224.980965,459,878.254845
68.727439,1000,879.508989
209.217893,442,879.763278
200.967526,435,880.703975
238.087853,455,880.982184
217.07363,403,882.05927
213.823862,474,882.285531
236.02819,472,883.083759
48.957697,1000,884.230978
86.014058,1000,885.211491
228.837946,464,885.44378
185.012432,594,886.215572
216.135277,461,886.432962
244.069256,452,886.650441
194.015849,442,887.374709
245.523009,487,887.612557
232.012339,489,888.447161
199.741872,485,888.687726
200.703639,415,889.723826
196.575067,432,889.995679
248.867569,469,890.955506
222.680901,439,891.202211
212.707032,442,891.807336
222.135734,429,892.907525
197.995902,442,893.615257
230.686728,458,895.499282
234.326539,443,895.829681
175.589399,896,896.911711
227.671968,416,897.869238
94.946154,1000,898.431984
-32.059832,316,899.301717
211.037311,374,899.492318
64.222196,1000,900.658885
233.679112,482,901.432128
181.808753,391,901.63459
231.250384,479,901.876585
198.234239,368,902.650236
172.050825,618,903.07721
203.554181,400,903.954703
227.895525,481,904.202495
172.527258,514,905.103887
209.985784,329,905.29668
244.067932,427,906.231059
183.596338,394,906.426938
175.34072,426,906.636061
181.420414,522,907.45566
212.015726,441,907.764154
226.481837,431,908.691557
231.568951,437,908.909265
213.25899,452,909.682582
216.720378,466,909.913848
215.428821,487,910.160268
216.263518,433,910.973407
-158.056334,610,911.389559
208.761122,437,912.237498
226.023482,393,912.433345
223.430272,447,913.254977
128.881749,604,913.572951
221.875118,447,914.363805
201.791413,404,914.647655
249.593639,459,915.577689
100.352232,1000,916.627844
231.853262,449,916.849739
215.684513,458,917.152241
209.90795,368,918.020371
91.386291,1000,919.0632
252.425673,454,919.286221
242.056859,816,920.273781
-50.212181,183,920.362758
111.21289,1000,921.673718
216.098542,577,922.678248
66.024981,1000,923.909929
244.842428,441,924.139412
118.724207,811,925.209576
202.054481,290,925.350689
221.041342,536,926.132951
242.865501,471,926.354719
188.318439,388,927.037156
178.600522,411,927.236987
184.674903,459,927.457721
77.987475,1000,928.769191
45.984132,1000,929.930697
183.986911,460,930.699459
176.982073,839,931.718699
201.838921,890,932.927002
222.479459,423,933.147964
126.303539,615,934.168396
211.990708,550,934.445958
197.915191,479,935.222849
-158.057414,852,935.757663
142.384831,494,936.575014
178.360275,334,936.736169
198.009503,645,937.702574
233.691362,426,937.911082
216.679665,450,938.715937
240.048702,446,938.930977
173.150225,793,939.952167
-178.114293,822,940.979026
204.145572,431,941.190198
238.307151,583,942.025322
153.357748,513,942.288673
195.580823,375,943.165264
246.551684,457,943.389865
213.204141,382,943.580593
231.057383,383,944.30433
158.87871,990,945.398041
200.558039,859,946.533286
-7.221158,1000,947.613364
228.109054,434,947.828292
95.5177,646,948.848821
190.231884,503,949.101244
70.66355,797,950.135265
-109.796567,494,950.376344
242.854583,475,951.189375
258.320018,428,951.40382
246.186676,499,952.256012
198.202234,459,952.482878
0.572225,1000,953.777505
221.046989,378,954.582104
235.646472,488,954.823618
-198.276335,403,955.031155
171.948881,368,955.797977
208.197628,461,956.102693
121.299951,805,957.130911
205.959196,392,957.328491
160.90304,421,958.194617
170.547733,691,958.539655
106.231575,1000,959.611999
240.521516,446,960.433937
197.973416,437,960.739689
168.718307,473,961.59275
240.296736,430,961.80285
218.928718,814,962.80334
209.657595,409,963.030606
6.535429,420,963.828934
186.346396,383,964.09724
-12.954632,1000,965.298899
232.456945,456,966.250943
222.436606,476,966.484534
208.710235,423,966.698298
252.564559,450,967.505362
237.787568,489,967.771718
226.442202,507,968.61735
194.524318,451,968.834337
82.180792,1000,969.963842
234.016605,512,970.78977
198.184197,434,971.08167
216.876443,357,971.867539
195.813088,412,972.0678
150.017839,758,973.022265
211.052334,430,973.243849
-4.550946,353,973.413719
114.425953,1000,974.582296
239.43206,469,975.407343
194.180629,427,975.613249
235.919137,475,976.366801
231.07401,425,976.5667
200.865401,420,977.35844
206.137634,750,977.731406
218.372136,429,978.578117
215.848138,423,978.78738
66.391264,1000,979.967071
236.052985,438,980.722055
250.604343,454,980.941305
195.354278,436,981.162558
211.340368,302,981.907737
88.415691,1000,983.148847
243.444363,471,983.387115
163.277359,505,984.228369
238.322574,469,984.46083
233.314776,467,985.402401
111.253403,1000,986.577431
89.733267,706,986.923605
227.332794,429,987.738336
231.204371,430,987.955287
220.146407,429,988.265554
-11.205848,384,989.060116
206.825684,435,989.285647
65.616767,1000,990.418548
205.183115,437,991.183632
46.247695,1000,992.42037
258.602538,412,992.618499
224.040787,435,993.408354
131.982347,885,993.860839
189.682296,473,994.828331
-7.283421,282,994.961811
59.774512,1000,995.975939
219.130925,412,996.171154
243.19979,436,997.028413
137.908363,565,997.318861
56.991131,1000,998.354479
244.481074,446,999.213988
244.509076,415,999.41008
210.124446,418,1000.202518
223.522335,435,1000.40691
239.078241,427,1001.177281
221.979905,428,1001.389269
210.456538,413,1001.590685
239.217568,469,1002.489199
240.779929,444,1002.703027
179.411053,389,1003.437421
248.346913,441,1003.75671
190.514219,540,1004.755386
207.042808,380,1004.942892
232.335835,420,1005.14875
224.482115,413,1005.967813
196.801203,634,1006.282693
77.405326,1000,1007.377167
247.427513,418,1008.206635
202.997084,405,1008.401835
124.304165,561,1009.2825
241.099495,453,1009.506835
111.93693,1000,1010.665278
222.996275,492,1011.467592
108.983396,1000,1012.721182
218.809577,429,1012.934428
93.103541,1000,1014.067094
207.097916,413,1014.295537
264.505676,458,1015.082113
209.632528,436,1015.296336
175.2848,457,1016.064075
207.312204,439,1016.279169
235.217263,418,1017.167088
257.580477,472,1017.395448
220.12626,426,1017.611876
240.411941,529,1018.444345
214.153948,664,1019.401592
240.962443,478,1019.636533
252.086354,474,1020.447885
219.628553,469,1020.679992
248.698751,469,1020.910372
213.553324,424,1021.74115
156.329482,534,1022.013156
81.392301,1000,1023.164236
246.185335,596,1024.106117
27.442196,1000,1025.166452
-195.910115,676,1026.095231
177.130197,547,1026.371137
25.591242,1000,1027.530679
170.875529,408,1027.755932
107.249934,617,1028.691413
212.358729,410,1028.897485
188.824752,445,1029.680479
206.825824,543,1029.947813
